city,state,station,latitude,longitude,pollution_date,year,month,quarter,season,pm25,pm10,no,no2,nox,nh3,co,so2,o3,benzene,toluene,xylene,aqi,aqi_bucket,source
Rajgir,,"Dangi Tola, Rajgir - BSPCB",25.0328,85.41948,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,55,51,,14,,3,42,3,24,,,,,,Realtime
Saharsa,,"Police Line, Saharsa - BSPCB",25.892357,86.590325,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,,84,,7,,4,39,17,19,,,,,,Realtime
Samastipur,,"DM Office_Kasipur, Samastipur - BSPCB",25.859655,85.77944,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,95,79,,8,,1,1,19,14,,,,,,Realtime
Siwan,,"Chitragupta Nagar, Siwan - BSPCB",26.2271665,84.3570427,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,,,,2,,1,,6,,,,,,,Realtime
Chandigarh,,"Sector-25, Chandigarh - CPCC",30.751462,76.762879,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,28,28,,10,,14,21,6,15,,,,,,Realtime
Chandigarh,,"Sector 22, Chandigarh - CPCC",30.735567,76.775714,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,19,20,,8,,12,41,4,5,,,,,,Realtime
Chandigarh,,"Sector-53, Chandigarh - CPCC",30.719859,76.738637,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,13,13,,30,,19,42,3,3,,,,,,Realtime
Bhilai,,"32Bungalows, Bhilai - CECB",21.194815,81.31477,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,,,,,,,4,,23,,,,,,Realtime
Bhilai,,"Hathkhoj, Bhilai - CECB",21.224231,81.40835,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,43,44,,15,,4,9,16,15,,,,,,Realtime
Chhal,,"Nawapara SECL Colony, Chhal - CECB",22.118125,83.140608,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,25,37,,6,,,20,9,45,,,,,,Realtime
Nalbari,,"Bata Chowk, Nalbari - PCBA",26.446912,91.439057,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,67,48,,14,,6,21,8,19,,,,,,Realtime
Silchar,,"Tarapur, Silchar - PCBA",24.82827,92.79525,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,32,48,,18,,1,35,6,2,,,,,,Realtime
Araria,,"Kharahiya Basti, Araria - BSPCB",26.146529,87.454184,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,68,73,,14,,5,23,7,10,,,,,,Realtime
Arrah,,"New DM Office, Arrah - BSPCB",25.5626095,84.663264,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,297,236,,7,,2,56,5,8,,,,,,Realtime
Aurangabad,,"Gurdeo Nagar, Aurangabad - BSPCB",24.75746,84.366208,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,,,,8,,1,102,12,6,,,,,,Realtime
Begusarai,,"Lohiyanagar, Begusarai - BSPCB",25.42742023,86.13886079,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,37,41,,9,,16,17,19,40,,,,,,Realtime
Bettiah,,"Kamalnath Nagar, Bettiah - BSPCB",26.80365,84.51954,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,,,,,,,40,11,23,,,,,,Realtime
Bhagalpur,,"DM Office_Kachari Chowk, Bhagalpur - BSPCB",25.251013,86.989001,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,40,80,,12,,4,41,21,18,,,,,,Realtime
Bhagalpur,,"Mayaganj, Bhagalpur - BSPCB",25.265194,87.012947,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,,,,7,,2,40,16,20,,,,,,Realtime
Korba,,"Rampur, Korba - CECB",22.368195,82.746431,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,18,30,,14,,1,11,5,8,,,,,,Realtime
Kunjemura,,"OP Jindal School, Kunjemura - CECB",22.12665,83.483212,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,10,45,,12,,2,21,10,10,,,,,,Realtime
Milupara,,"Govt. Higher Secondary School, Milupara - CECB",22.1910172,83.5197009,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,19,28,,25,,2,23,14,76,,,,,,Realtime
Raipur,,"Bhatagaon New ISBT, Raipur - CECB",21.219665,81.630094,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,10,18,,3,,2,21,3,4,,,,,,Realtime
Raipur,,"Siltara Phase-II, Raipur - CECB",21.371751,81.664929,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,37,58,,4,,2,17,8,8,,,,,,Realtime
Raipur,,"AIIMS, Raipur - CECB",21.258815,81.578979,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,14,21,,4,,4,17,4,13,,,,,,Realtime
Raipur,,"Krishak Nagar, Raipur - CECB",21.237755,81.705301,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,10,14,,2,,2,11,5,6,,,,,,Realtime
Tumidih,,"OP Jindal Industrial Park, Tumidih - CECB",22.06631475,83.33820077,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,51,62,,45,,1,20,5,27,,,,,,Realtime
Visakhapatnam,,"GVM Corporation, Visakhapatnam - APPCB",17.72,83.3,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,47,117,,50,,3,19,16,30,,,,,,Realtime
Naharlagun,,"Naharlagun, Naharlagun - APSPCB",27.103358,93.679645,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,14,17,,8,,1,7,11,6,,,,,,Realtime
Byrnihat,,"Central Academy for SFS, Byrnihat - PCBA",26.071318,91.87488,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,,,,,,,47,,31,,,,,,Realtime
Guwahati,,"Railway Colony, Guwahati - PCBA",26.181742,91.78063,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,17,,,3,,1,14,41,23,,,,,,Realtime
Guwahati,,"LGBI Airport, Guwahati - PCBA",26.10887,91.589544,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,53,42,,27,,4,25,10,29,,,,,,Realtime
Guwahati,,"Pan Bazaar, Guwahati - PCBA",26.1875,91.744194,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,288,283,,0,,1,18,33,18,,,,,,Realtime
Muzaffarpur,,"Muzaffarpur Collectorate, Muzaffarpur - BSPCB",26.1209,85.3647,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,48,,,19,,,36,6,28,,,,,,Realtime
Patna,,"Muradpur, Patna - BSPCB",25.619651,85.147382,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,,,,,,,49,,71,,,,,,Realtime
Patna,,"DRM Office Danapur, Patna - BSPCB",25.586562,85.043586,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,32,50,,31,,9,37,6,12,,,,,,Realtime
Patna,,"Samanpura, Patna - BSPCB",25.596727,85.085624,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,89,89,,18,,8,36,5,37,,,,,,Realtime
Patna,,"IGSC Planetarium Complex, Patna - BSPCB",25.610369,85.132568,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,60,,,3,,,46,40,59,,,,,,Realtime
Purnia,,"Mariam Nagar, Purnia - BSPCB",25.366336,87.117468,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,58,46,,6,,2,57,16,24,,,,,,Realtime
Chittoor,,"Gangineni Cheruvu, Chittoor - APPCB",13.20488,79.097889,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,64,65,,26,,7,21,19,47,,,,,,Realtime
Eluru,,"District Court, Eluru - APPCB",16.711754,81.092095,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,64,63,,15,,6,30,18,18,,,,,,Realtime
Guntur,,"Rajendra Nagar North, Guntur - APPCB",16.316553,80.413302,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,51,51,,32,,7,37,9,35,,,,,,Realtime
Kadapa,,"Yerramukkapalli, Kadapa - APPCB",14.465052,78.824187,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,,,,,,,18,,45,,,,,,Realtime
Kurnool,,"Sita Rama Nagar, Kurnool - APPCB",15.83411,78.028546,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,34,38,,26,,5,8,10,22,,,,,,Realtime
Machilipatnam,,"Srinivas Nagar Colony, Machilipatnam - APPCB",16.186555,81.13219,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,55,54,,20,,3,26,16,31,,,,,,Realtime
Nellore,,"Ambedkar Nagar, Nellore - APPCB",14.438164,79.966814,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,55,61,,24,,6,38,16,39,,,,,,Realtime
Rajamahendravaram,,"Anand Kala Kshetram, Rajamahendravaram - APPCB",16.9872867,81.7363176,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,23,45,,3,,1,26,5,25,,,,,,Realtime
Tirumala,,"Toll Gate, Tirumala - APPCB",13.67,79.35,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,23,31,,61,,2,23,6,18,,,,,,Realtime
Tirupati,,"Vaikuntapuram, Tirupati - APPCB",13.615387,79.40923,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,64,74,,33,,5,24,18,42,,,,,,Realtime
Vijayawada,,"HB Colony, Vijayawada - APPCB",16.536107,80.594233,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,62,63,,12,,3,30,11,22,,,,,,Realtime
Vijayawada,,"Kanuru, Vijayawada - APPCB",16.486692,80.699436,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,,,,,,,25,,32,,,,,,Realtime
Bihar Sharif,,"D M Colony, Bihar Sharif - BSPCB",25.204762,85.51496,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,64,40,,9,,3,,6,2,,,,,,Realtime
Gaya,,"Collectorate, Gaya - BSPCB",24.7955,84.9994,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,36,,,9,,,12,7,29,,,,,,Realtime
Gaya,,"Kareemganj, Gaya - BSPCB",24.792403,84.992416,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,46,78,,12,,1,33,44,29,,,,,,Realtime
Katihar,,"Mirchaibari, Katihar - BSPCB",25.560083,87.553265,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,9,10,,2,,1,88,21,20,,,,,,Realtime
Munger,,"Town Hall, Munger - BSPCB",25.376776,86.471523,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,52,41,,5,,3,47,29,25,,,,,,Realtime
Muzaffarpur,,"MIT-Daudpur Kothi, Muzaffarpur - BSPCB",26.1403345,85.3650192,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,34,31,,7,,0,100,17,58,,,,,,Realtime
Amaravati,,"Secretariat, Amaravati - APPCB",16.5150833,80.5181667,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,30,65,,20,,3,10,18,31,,,,,,Realtime
Bhavnagar,,"Vidhyanagar, Bhavnagar - Nexteng Enviro",21.755417,72.139056,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,39,67,,41,,4,80,7,15,,,,,,Realtime
Gandhinagar,,"Sector-10, Gandhinagar - GPCB",23.221714,72.654328,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,44,76,,9,,1,14,5,13,,,,,,Realtime
Gandhinagar,,"GIFT City, Gandhinagar - IITM",23.163798,72.677768,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,52,93,,,,,39,3,3,,,,,,Realtime
Mehsana,,"Sadanand Nagar, Mehsana - Nexteng Enviro",23.59315,72.372792,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,51,70,,9,,1,70,13,9,,,,,,Realtime
Rajkot,,"Mavdi, Rajkot - Nexteng Enviro",22.248853,70.776774,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,52,60,,57,,1,89,10,7,,,,,,Realtime
Surat,,"Katargam, Surat - Nexteng Enviro",21.217779,72.834787,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,27,87,,17,,1,41,7,4,,,,,,Realtime
Vadodara,,"Bapunagar, Vadodara - Nexteng Enviro",22.320153,73.216285,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,59,82,,12,,2,96,6,4,,,,,,Realtime
Vatva,,"Phase-4 GIDC, Vatva - GPCB",22.969611,72.6435,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,57,119,,46,,2,34,10,27,,,,,,Realtime
Ambala,,"Patti Mehar, Ambala - HSPCB",30.379589,76.778328,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,34,82,,30,,7,11,22,15,,,,,,Realtime
Delhi,,"Pusa, Delhi - IITM",28.63611,77.173332,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,16,21,,41,,,32,,38,,,,,,Realtime
Delhi,,"Cantonment Area, Delhi - DPCC",28.594169,77.1251,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,10,25,,17,,2,52,7,35,,,,,,Realtime
Delhi,,"Major Dhyan Chand National Stadium, Delhi - DPCC",28.611281,77.237738,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,14,31,,25,,10,38,7,7,,,,,,Realtime
Delhi,,"Sonia Vihar, Delhi - DPCC",28.710508,77.249485,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,,13,,9,,17,43,9,10,,,,,,Realtime
Delhi,,"Bawana, Delhi - DPCC",28.7762,77.051074,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,40,85,,7,,14,46,4,4,,,,,,Realtime
Delhi,,"Nehru Nagar, Delhi - DPCC",28.56789,77.250515,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,,32,,20,,10,8,20,17,,,,,,Realtime
Delhi,,"Patparganj, Delhi - DPCC",28.623763,77.287209,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,16,19,,13,,9,43,6,14,,,,,,Realtime
Delhi,,"IHBAS, Dilshad Garden, Delhi - CPCB",28.6811736,77.3025234,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,55,57,,24,,4,60,18,42,,,,,,Realtime
Delhi,,"Sri Aurobindo Marg, Delhi - DPCC",28.531346,77.190156,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,21,,,22,,11,34,7,23,,,,,,Realtime
Delhi,,"Alipur, Delhi - DPCC",28.815329,77.15301,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,12,23,,16,,22,25,4,7,,,,,,Realtime
Delhi,,"IMD Lodhi Road, Delhi - IITM",28.5918245,77.2273074,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,20,24,,13,,,33,,34,,,,,,Realtime
Delhi,,"Burari Crossing, Delhi - IITM",28.7256504,77.2011573,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,,,,18,,,55,,24,,,,,,Realtime
Delhi,,"Narela, Delhi - DPCC",28.822836,77.101981,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,,,,,,,39,,7,,,,,,Realtime
Delhi,,"JNU, Delhi - DPCC",28.540721,77.168544,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,22,28,,18,,4,24,1,31,,,,,,Realtime
Delhi,,"CRRI Mathura Road, Delhi - IITM",28.5512005,77.2735737,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,18,,,34,,,69,,13,,,,,,Realtime
Delhi,,"Aya Nagar, Delhi - IITM",28.4706914,77.1099364,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,21,,,25,,,26,,32,,,,,,Realtime
Delhi,,"NSIT Dwarka, Delhi - CPCB",28.60909,77.0325413,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,61,44,,41,,7,58,15,26,,,,,,Realtime
Delhi,,"NSUT Jaffarpur, Delhi - DPCC",28.594004,76.909423,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,35,32,,12,,2,42,7,49,,,,,,Realtime
Delhi,,"Talkatora Garden, Delhi - DPCC",28.62181,77.1944633,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,29,27,,16,,2,40,0,18,,,,,,Realtime
Bahadurgarh,,"Arya Nagar, Bahadurgarh - HSPCB",28.6701,76.9254,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,48,37,,16,,11,47,6,25,,,,,,Realtime
Ballabgarh,,"Nathu Colony, Ballabgarh - HSPCB",28.3419248,77.319699,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,90,206,,20,,5,49,4,7,,,,,,Realtime
Bhiwani,,"H.B. Colony, Bhiwani - HSPCB",28.806223,76.141105,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,65,65,,8,,2,20,13,13,,,,,,Realtime
Faridabad,,"New Industrial Town, Faridabad - HSPCB",28.39072,77.30059,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,83,100,,25,,11,23,14,14,,,,,,Realtime
Faridabad,,"Sector 30, Faridabad - HSPCB",28.4417,77.3217,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,,,,,,,60,,20,,,,,,Realtime
Faridabad,,"Sector 11, Faridabad - HSPCB",28.376058,77.315741,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,88,81,,31,,8,76,5,25,,,,,,Realtime
Fatehabad,,"Huda Sector, Fatehabad - HSPCB",29.503664,75.467934,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,36,56,,19,,14,47,29,20,,,,,,Realtime
Delhi,,"Commonwealth Sports Complex, Delhi - DPCC",28.615828,77.271992,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,28,24,,34,,2,,9,10,,,,,,Realtime
Delhi,,"Punjabi Bagh, Delhi - DPCC",28.674045,77.131023,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,,,,20,,4,46,37,17,,,,,,Realtime
Delhi,,"Shadipur, Delhi - CPCB",28.6514781,77.1473105,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,31,,,35,,12,49,11,39,,,,,,Realtime
Delhi,,"IGNOU_Maidan Garhi, Delhi - DPCC",28.493624,77.201159,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,8,23,,14,,2,31,4,10,,,,,,Realtime
Delhi,,"IGI Airport (T3), Delhi - IITM",28.5627763,77.1180053,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,16,26,,31,,,25,,60,,,,,,Realtime
Delhi,,"Chandni Chowk, Delhi - IITM",28.656756,77.227234,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,,,,12,,4,64,26,42,,,,,,Realtime
Ahmedabad,,"SAC ISRO Satellite, Ahmedabad - IITM",23.023389,72.515201,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,63,78,,28,,2,21,2,28,,,,,,Realtime
Ahmedabad,,"Maninagar, Ahmedabad - GPCB",23.002657,72.591912,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,84,84,,34,,,62,24,57,,,,,,Realtime
Ahmedabad,,"Chandkheda, Ahmedabad - IITM",23.107969,72.574648,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,48,88,,12,,4,40,11,8,,,,,,Realtime
Ahmedabad,,"Raikhad, Ahmedabad - IITM",23.020509,72.579261,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,33,110,,12,,10,43,3,12,,,,,,Realtime
Ahmedabad,,"SAC ISRO Bopal, Ahmedabad - IITM",23.041137,72.456691,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,61,72,,3,,2,22,0,24,,,,,,Realtime
Ahmedabad,,"Gyaspur, Ahmedabad - IITM",22.977134,72.553024,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,29,94,,11,,24,49,7,12,,,,,,Realtime
Delhi,,"Anand Vihar, Delhi - DPCC",28.647622,77.315809,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,54,51,,28,,8,89,19,7,,,,,,Realtime
Delhi,,"Ashok Vihar, Delhi - DPCC",28.695381,77.181665,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,21,36,,16,,10,42,11,6,,,,,,Realtime
Delhi,,"Dwarka-Sector 8, Delhi - DPCC",28.5710274,77.0719006,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,,,,13,,10,35,16,20,,,,,,Realtime
Delhi,,"IIT Delhi, Delhi - IITM",28.54246,77.191651,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,18,36,,10,,,35,,26,,,,,,Realtime
Delhi,,"ITO, Delhi - CPCB",28.628624,77.24106,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,25,22,,56,,4,48,16,39,,,,,,Realtime
Delhi,,"R K Puram, Delhi - DPCC",28.563262,77.186937,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,,28,,31,,6,34,42,17,,,,,,Realtime
Delhi,,"North Campus, DU, Delhi - IITM",28.6573814,77.1585447,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,21,,,56,,,69,,44,,,,,,Realtime
Gurugram,,"NISE Gwal Pahari, Gurugram - IITM",28.422681,77.148944,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,,,,16,,,66,,30,,,,,,Realtime
Gurugram,,"Vikas Sadan, Gurugram - HSPCB",28.4501238,77.0263051,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,80,53,,14,,,33,3,3,,,,,,Realtime
Gurugram,,"Teri Gram, Gurugram - HSPCB",28.4275,77.1465,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,87,75,,47,,13,19,12,19,,,,,,Realtime
Hisar,,"Urban Estate-II, Hisar - HSPCB",29.14056,75.744941,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,,,,,,,54,,,,,,,,Realtime
Jind,,"Police Lines, Jind - HSPCB",29.307814,76.337619,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,41,35,,13,,5,47,28,10,,,,,,Realtime
Delhi,,"Rohini, Delhi - DPCC",28.732528,77.11992,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,20,28,,11,,13,51,6,4,,,,,,Realtime
Delhi,,"Vivek Vihar, Delhi - DPCC",28.672342,77.31526,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,28,25,,30,,7,34,8,31,,,,,,Realtime
Delhi,,"Jahangirpuri, Delhi - DPCC",28.73282,77.170633,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,59,104,,18,,5,45,6,10,,,,,,Realtime
Delhi,,"Mundka, Delhi - DPCC",28.684678,77.076574,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,22,29,,82,,9,40,8,5,,,,,,Realtime
Delhi,,"Wazirpur, Delhi - DPCC",28.699793,77.165453,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,26,39,,28,,11,94,9,18,,,,,,Realtime
Kaithal,,"Rishi Nagar, Kaithal - HSPCB",29.8006,76.4155,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,53,65,,22,,5,26,33,11,,,,,,Realtime
Karnal,,"Sector-12, Karnal - HSPCB",29.6953,77.0027,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,51,54,,14,,8,50,13,7,,,,,,Realtime
Kurukshetra,,"Sector-7, Kurukshetra - HSPCB",29.966942,76.875879,18-07-2026 21:00:00,NaN,NaN,NaN,Post-Monsoon,35,43,,73,,15,12,6,32,,,,,,Realtime
